Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BWH,BWD,BWA,BFH,BFD,BFA,PSH,PSD,PSA,WHH,WHD,WHA,1XBH,1XBD,1XBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,BFCH,BFCD,BFCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,1XBCH,1XBCD,1XBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
B1,08/11/2024,19:45,St Truiden,Mechelen,,2.45,3.4,2.75,2.4,3.6,2.75,2.4,3.5,2.75,2.44,3.71,2.79,2.5,3.5,2.6,2.44,3.65,2.76,2.5,3.71,2.8,2.42,3.54,2.75,2.54,3.7,2.9,1.62,2.25,1.65,2.31,1.71,2.33,1.63,2.25,1.69,2.38,-0.25,2.08,1.73,2.12,1.78,2.15,1.8,2.07,1.75,2.2,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,09/11/2024,15:00,Kortrijk,Antwerp,,3.9,3.6,1.9,3.9,3.7,1.88,3.9,3.8,1.85,3.9,3.69,1.88,3.75,3.8,1.85,3.87,3.83,1.9,4.1,3.83,1.95,3.87,3.69,1.88,3.85,4,1.93,1.73,2.08,1.75,2.1,1.77,2.14,1.73,2.08,1.71,2.1,0.5,1.95,1.9,1.95,1.9,2.02,1.96,1.92,1.88,1.98,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,09/11/2024,17:15,Dender,Oud-Heverlee Leuven,,2.9,3.4,2.35,2.9,3.25,2.45,3,3.2,2.38,3.09,3.24,2.37,2.9,3.25,2.38,3.07,3.35,2.37,3.14,3.4,2.45,2.99,3.26,2.38,3.15,3.25,2.42,2.1,1.7,2.11,1.73,2.15,1.77,2.1,1.71,2.12,1.74,0.25,1.8,2.05,1.82,2.05,1.85,2.14,1.78,2.03,1.81,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,09/11/2024,19:45,Charleroi,Westerlo,,2.15,3.4,3.2,2.15,3.5,3.2,2.1,3.4,3.3,2.12,3.67,3.21,2,3.6,3.4,2.17,3.65,3.21,2.17,3.76,3.3,2.13,3.56,3.19,2.16,3.7,3.45,1.75,2.05,1.76,2.08,1.8,2.17,1.75,2.06,1.8,2.12,-0.25,1.88,1.98,1.86,1.99,1.9,2.04,1.85,1.94,1.87,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,10/11/2024,12:30,Cercle Brugge,Anderlecht,,2.7,3.6,2.45,2.75,3.6,2.4,2.75,3.5,2.4,2.72,3.58,2.45,2.62,3.7,2.38,2.73,3.71,2.43,2.75,3.71,2.48,2.7,3.57,2.41,2.58,3.5,2.42,1.62,2.25,1.65,2.24,1.67,2.33,1.63,2.24,1.62,2.22,0,2,1.85,2.02,1.82,2.05,1.91,2.01,1.82,1.93,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,10/11/2024,15:00,Gent,Standard,,1.73,3.7,4.5,1.77,3.7,4.5,1.75,3.6,4.5,1.77,3.63,4.58,1.7,3.8,4.5,1.78,3.74,4.58,1.81,3.86,4.8,1.75,3.66,4.53,1.79,3.85,5.1,1.98,1.88,1.97,1.85,1.98,1.93,1.94,1.84,1.98,1.93,-0.75,2,1.85,2.02,1.83,2.04,1.91,1.98,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,10/11/2024,17:30,St. Gilloise,Genk,,2.45,3.4,2.75,2.5,3.4,2.75,2.4,3.3,2.8,2.57,3.33,2.73,2.3,3.5,2.88,2.53,3.53,2.71,2.6,3.53,2.85,2.48,3.37,2.75,2.6,3.6,2.92,1.85,2,1.86,1.96,1.88,2.05,1.83,1.96,1.87,2.02,0,1.77,1.97,1.85,1.98,1.86,2.06,1.82,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,10/11/2024,18:15,Beerschot VA,Club Brugge,,7.5,6.5,1.29,9.5,6,1.28,10,6,1.22,8.61,5.89,1.28,10,6,1.25,9.95,6.04,1.28,10,6.5,1.29,9.02,5.97,1.27,10.5,6.6,1.27,1.44,2.7,1.44,2.74,1.46,2.88,1.43,2.73,1.46,2.72,1.75,1.85,2,1.83,1.99,1.91,2.05,1.82,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,08/11/2024,19:30,Union Berlin,Freiburg,,2.45,3.25,2.9,2.45,3.1,3,2.5,3.2,3,2.55,3.19,3.11,2.5,3.1,3,2.56,3.3,3.11,2.56,3.3,3.15,2.52,3.18,3.04,2.6,3.25,3.15,2.38,1.57,2.46,1.61,2.51,1.65,2.41,1.59,2.54,1.64,-0.25,2.08,1.73,2.17,1.79,2.17,1.8,2.11,1.76,2.2,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,09/11/2024,14:30,Bochum,Leverkusen,,9.5,6.5,1.27,9.25,6.25,1.28,10.5,7,1.22,10.94,6.8,1.24,9,6.5,1.29,9.4,7.24,1.3,11,7.24,1.3,10.15,6.68,1.26,11.5,7.2,1.28,1.3,3.5,1.32,3.31,1.32,3.73,1.29,3.54,1.33,3.8,1.75,2.04,1.86,2.05,1.84,2.09,1.93,2.01,1.83,2.1,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
